[0.005s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.043s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.043s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.043s]   CMake.
[0.043s] 
[0.043s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.043s]   to tell CMake that the project requires at least <min> but has been updated
[0.043s]   to work with policies introduced by <max> or earlier.
[0.043s] 
[0.043s] [0m
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.114s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.172s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.350s] -- Detecting CXX compile features
[0.351s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.501s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.541s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.563s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.905s] -- Configuring done (0.9s)
[0.907s] -- Generating done (0.0s)
[0.907s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.909s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.911s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.964s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.965s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.009s] -- Install configuration: ""
[1.009s] -- Execute custom install script
[1.009s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.011s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.012s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.014s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.016s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.018s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.020s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.021s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.023s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.025s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.027s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.029s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.033s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.037s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.041s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.046s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.052s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.059s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.066s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.073s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.079s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.087s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.094s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.102s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.109s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.115s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
