[0.016s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ev/RBE594_ws/src/sirgas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ev/RBE594_ws/install/sirgas_description
[0.076s] -- The C compiler identification is GNU 13.3.0
[0.132s] -- The CXX compiler identification is GNU 13.3.0
[0.147s] -- Detecting C compiler ABI info
[0.234s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.243s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.253s] -- Detecting CXX compiler ABI info
[0.352s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.361s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.523s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.587s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.664s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.729s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.751s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.774s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.801s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.913s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.918s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.018s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.036s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.058s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.152s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.170s] -- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
[1.292s] -- Configuring done (1.3s)
[1.297s] -- Generating done (0.0s)
[1.299s] -- Build files have been written to: /home/ev/RBE594_ws/build/sirgas_description
[1.311s] Invoked command in '/home/ev/RBE594_ws/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ev/RBE594_ws/src/sirgas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ev/RBE594_ws/install/sirgas_description
[1.312s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ev/RBE594_ws/build/sirgas_description -- -j12 -l12
[1.357s] Invoked command in '/home/ev/RBE594_ws/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ev/RBE594_ws/build/sirgas_description -- -j12 -l12
[1.366s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ev/RBE594_ws/build/sirgas_description
[1.374s] -- Install configuration: ""
[1.375s] -- Execute custom install script
[1.375s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/apriltag_panel.xacro
[1.384s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/gear_starter_motor.urdf.xacro
[1.393s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/pba.urdf.xacro
[1.402s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20.ros2_control.xacro
[1.415s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_macro.xacro
[1.424s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_picker.urdf.xacro
[1.434s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_starter.urdf.xacro
[1.443s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/gr.launch.py
[1.451s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba.launch.py
[1.459s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba.launch.xml
[1.468s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba2.launch.py
[1.476s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim.launch.py
[1.485s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim2.launch.py
[1.493s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim3.launch.py
[1.502s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/ur20_starter.launch.py
[1.513s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/ur20_starter_spawn.launch.py
[1.523s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Assembly 1.stl
[1.532s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/First_Gear.stl
[1.541s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Gear_Rotator.stl
[1.549s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Motor_Housing.stl
[1.557s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Peg_Board.stl
[1.566s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Second_Gear.stl
[1.576s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Starter_Gear.stl
[1.585s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Third_Gear.stl
[1.594s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/apriltags/tag_1.png
[1.604s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/sim_cam/model.sdf
[1.616s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//rviz/config.rviz
[1.626s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//rviz/ur20_view.rviz
[1.635s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/initial_positions.yaml
[1.644s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/pba_controller.yaml
[1.653s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/ur20_controllers.yaml
[1.661s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/package_run_dependencies/sirgas_description
