[0.015s] Invoking command in '/home/tamar/RBE594_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Driver/ur_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_bringup
[0.060s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.060s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.060s]   CMake.
[0.060s] 
[0.060s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.060s]   to tell CMake that the project requires at least <min> but has been updated
[0.060s]   to work with policies introduced by <max> or earlier.
[0.060s] 
[0.061s] [0m
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.138s] -- Detecting C compiler ABI info
[0.182s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.224s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.324s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.503s] -- Configuring done (0.4s)
[0.505s] -- Generating done (0.0s)
[0.505s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_bringup
[0.508s] Invoked command in '/home/tamar/RBE594_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Driver/ur_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_bringup
[0.509s] Invoking command in '/home/tamar/RBE594_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_bringup -- -j32 -l32
[0.552s] Invoked command in '/home/tamar/RBE594_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_bringup -- -j32 -l32
[0.553s] Invoking command in '/home/tamar/RBE594_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_bringup
[0.588s] -- Install configuration: ""
[0.588s] -- Execute custom install script
[0.589s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.591s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.592s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.594s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.596s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.598s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.600s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.601s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.603s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.605s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.607s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.608s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.610s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.612s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.613s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.615s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur12e.launch.py
[0.617s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur15.launch.py
[0.618s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.620s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur20.launch.py
[0.622s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.623s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur30.launch.py
[0.625s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.627s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.628s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.630s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur7e.launch.py
[0.631s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.633s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.635s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.636s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.637s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.639s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.641s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.642s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.644s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.646s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.647s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.649s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.650s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.652s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.653s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.655s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.657s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.658s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/package.xml
[0.661s] Invoked command in '/home/tamar/RBE594_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_bringup
